50 This program must be run under Win32
1f8 CODE
585ba ;B@t
58601 Qd^[
58806 ^[Y]
5883f u9W3
588e6 ;s0t
58903 Qh^[
58908 SVWU
58976 YZ]_^[
58999 $:Cat
58b23 u$;~|u
58b50 SVWQ
58bf3 Z_^[
58c13 tr;s@u
58c1a ;{Du
58c20 E;CHu
58c2a ;CLtX3
58c87 _^[]
58e21 FHPR
58f26 ZYYd
58f72 ;s0t
58f9b Qh_^[
58ffc SVWU
59021 ]_^[
5907c YZ^[
590be YZ^[
59131 ZYYd
5917a YZ_^[
591a6 YZ_^[
59258 SVWU
593f4 ]_^[
5940c V:P\t
5942a SVW3
59446 GP t;
594a6 ZYYd
594c1 _^[YY]
594e3 CH+D$
594ee CL+D$
59516 ;s0t=;
59563 :_Wt+
59598 :PXt
596ad ZYYd
596c8 ^[Y]
596d0 :P_t
59768 :PYt
597dc ;Ppt
59800 :PZt
59824 :P`t
59848 f;Pxt
599b5 C@PV
599c3 CHPj
599d2 ZYYd
59a3a CP@t2
59ad9 @P@u
59b5b G_^[
59c53 KHQRP
59c74 ZYYd
59caf [YY]
59d0d @_H,
59e26 MQV
59ebc SVWU
59f87 ]_^[
5a0f4 _^[
5a140 _^[
5a22e PSWV
5a24a ZYYd
5a29c SVWU
5a309 D$P
5a32b D$P
5a336 D$f
5a385 ]_^[
5a543 ZYYd
5a5fa  _^[
5a6ac SVWQ
5a6d7 Z_^[
5a732 YZ^[
5a815 ;D$~
5a8af @[H,
5a8f8 J+J
5a9d6 Ht7Ht
5aaab tJHt
5ab36 C^^[
5abad [YY]
5abbc IsControl
5ad07 _^[YY]
5add0 SVWU
5ae2e D$;D$
5ae66 ]_^[
5afaf YZ^[
5b1a3 ;SH}
5b1b7 ;SH~
5b1c9 ;SL}
5b1dd ;SL~
5b237 @P@u
5b30c CYZ_^[
5b45c T$+T$
5b4b2 C+C
5b4c1 +BLP
5b55b [YY]
5b635 ZYYd
5b655 _^[YY]
5b808 ZYYd
5b823 _^[Y]
5b860 ^[Y]
5b868 SVWU
5b8f5 tHt
5b911 8]_^[
5ba04 SVWU
5bae6 L$$3
5bb25 ,]_^[
5bb58 YZ_^[
5bc55 ZYYd
5bc9d C ^[
5bd98 ZYYd
5bdcc ^[YY]
5bf00 |0C3
5bf58 ZYYd
5bfa8 ZYYd
5c030 RD;PD
5c04e R@;P@
5c26a ZYYd
5c3f2 ZYYd
5c410 @H;E
5c41b RL;U
5c4b8 P_^[
5c511 :X[u
5c556 :_[up
5c66f :Pau
5c67e _^[]
5c753 ZYYd
5c7f7 ZYYd
5c891 |BC3
5c8c4 +WH+W@
5c901 ZYYd
5c975 |.G3
5c9b3 ZYYd
5ca25 |5G3
5cadd s0^[
5cb27 C0^[
5cc00 SVWU
5cc76 ]_^[
5cc7c SVWU
5ccb3 ]_^[
5ccd8 SVWUQ
5ccef |!C3
5cd12 Z]_^[
5cd4f C$PV
5cd63 C$PVj
5cd73 C$PV
5cd89 C$PV
5cda5 C$_^[
5ce1d SVW3
5cf1e ZYYd
5d087 @t!j
5d0ea ZYYd
5d1f3 QSVW
5d242 |,C3
5d267 :GauOFKu
5d289 |,C3
5d2ae :Gau
5d2be _^[Y]
5d308 [YY]
5d318 DesignSize
5d3b4 ZYYd
5d64e ZYYd
5d673 _^[YY]
5d747 QSVW
5d775 ZYYd
5d794 ZYYd
5d7b5 _^[Y]
5d932 ;X0u
5d952 T$3
5d9b4 t2HtY
5dad7 ;X0u
5db00 SVWU
5dbb2 ,;=d
5dc01 ]_^[
5dcb4 |TG3
5dcdc @P@t%
5dcf4 @@PS
5dd35 ZYYd
5dd94 SVWU
5ddf7 $;<$
5de7e CHPj
5deac G;<$
5ded2 D$3
5df81 CL@P
5dfbe  ]_^[
5dff3 CHPj
5e054 CHPj
5e23f ZYYd
5e464 SVWQ
5e51c Z_^[
5e615 T$3
5e7d7 ZYYd
5e7f2 _^[Y]
5e86e ZYYd
5e92d _^[]
5e96b QSVW
5e99f _^[Y]
5e9a8 SVWQ
5e9fa $Z_^[
5eaae _^[YY]
5ebf8 ZYYd
5ec13 _^[Y]
5ecca ZYYd
5ed80 ZYYd
5edab ^[YY]
5eddc SVWUQ
5ee3b Z]_^[
5eec4 SVWUQ
5ef23 Z]_^[
5ef8c SVWUQ
5efea Z]_^[
5f03d |tF3
5f0b6 _^[YY]
5f111 ;XDt#
5f162 ^[Y]
5f250 SVWUQ
5f29f Z]_^[
5f2c5 G_^[
5f2e4 G_^[
5f573 t&j7j
5f640 SVWU
5f693 sYZ]_^[
5f6cc SVWU
5f759 YZ]_^[
5f83b F_^[
5f88f F_^[
5f8df F^[
5f939 F^[
5f96d F^[
5f983 ;s@u
5f988 ;{Du
5f98e E;CHu
5f9c3 EPWVj
5fa4c SVWU
5fa68 | C3
5fa8a YZ]_^[
5fad9  t4VS
5fb1e ZYYd
5fb39 ^[Y]
5fb40 SVWU
5fb7a D$P
5fb7f D$P
5fb9b |lF3
5fc12 ]_^[
5fc30 SVWU
5fd02 ]_^[
5fe32 |$G3
5fe52 R|FOu
5ff00 $Z^[
5ff9c SVWU
5ffc4 |dF3
5ffe6 ;P@~
5fff3 ;PD~
60002 PH;S
60016 PL;S~
60024 SENu
6002a ]_^[
60084 CHPj
60148 SVWU
6019c ]_^[
6026c ZYYd
60287 ^[Y]
602f4 @t&j
60335 D$+D$
60348 <_^[
60350 SVWU
603a7 YZ]_^[
6047b G0;E
60492 ZYYd
60547 |!C3
6056a ^[YY]
60634 S8_^[]
607c4 +CH+E
60828 +SL+U
609b6 ZYYd
60a4e _^[]
60acb QH^[
60bc9 HD+M
60be3 ZYYd
60dd6 )F_^[
61028 ZYYd
611c4 R|^[
61226 ^[Y]
612c8 ZYYd
612ed ZYYd
6140c UhF F
61428 ZYYd
6142e hM F
614d9 ZYYd
615da ZYYd
615fa ^YY]
617b5 ZYYd
61813 QSVW
61861 _^[Y]
619ff ZYYd
61a5f _^[]
61a68 f;Pht
61aaf QSVW
61b04 _^[Y]
61b27 t9;wlt4
61bd1 YZ_^[
61ca6 ^[Y]
61d34 Uhw)F
61d5b ZYYd
61d61 h~)F
61d80 ZYYd
61dd8 ;Bdu
61e77 ;Bdu
61ebf ;Bdu
61f30 ;Bdu
61f7d ;Xdt
61f86 pd;s
61fc1 D$+D$
61ffb ;pdu
62006 Pd:J
62149 Uh}-F
62169 ZYYd
62264 ;Bdt*
62279 Rd:B
6228e ;Bh|3
622a3 Rd:B
622e3 +XV
624f5 UhP1F
6253c ZYYd
62542 hW1F
62604 @[H,
626e5 Y^[]
6298d R|_^[
6299b QSVW
62a10 ^dVh
62a43 ^dVh
62a65 FLVh
62b35 _^[Y]
62dde Y_^[]
62f40 S^[Y]
62f4e SVW3
62f5e Uh@=F
62f82 Uh#=F
6310f ZYYd
63115 h*=F
6312c ZYYd
63132 hG=F
63228 _^[]
63247 @[H,
63302 Y[YY]
6332a Uhb@F
6334b UhE@F
63363 Uh(@F
63412 ZYYd
63418 h/@F
63431 ZYYd
63437 hL@F
6344e ZYYd
63454 hi@F
63577 EH,
6365c ;^du
63685 t$;C8u
636a9 R|^[
636b5 QQQQSVW
637eb ;Fdu;
63904 ZYYd
6390a h$EF
639b4 D$+D$
639c1 T$+T$
63a1d :FHu
63a9b ZYYd
63ab6 [YY]
63ad0 UhkGF
63b57 ZYYd
63b5d hrGF
63b72 ^[YY]
63b7e SVW3
63bbe Uh`HF
63bda |-C3
63c03 Q8FKu
63c45 YFKu
63c4c ZYYd
63c52 hgHF
63c9d ZYYd
63cdc ;Xdt>
63d40 Y^[]
63d6e R|Y]
63d84 C8^[
63d94 t#;^dt
63da1 :FHu
63e13 YZ_^[
64046 Y_^[]
64096 ^[YY]
6419b QSVW
641ae ;pdt
64222 +W$;U
64279 +G$;E
642ca _^[Y]
64387 ;BT|
643bd ;BP|
643df BP_^[]
643ee SVW3
64439 ty--
647ac ZYYd
64916 C Z[
649ec h$WF
64a09 h4WF
64a25 h@WF
64a3a hPWF
64a4f hdWF
64a64 h|WF
64af9 ZYYd
64b1c USER32
64b24 WINNLSEnableIME
64b34 imm32.dll
64b40 ImmGetContext
64b50 ImmReleaseContext
64b64 ImmGetConversionStatus
64b7c ImmSetConversionStatus
64b94 ImmSetOpenStatus
64ba8 ImmSetCompositionWindow
64bc0 ImmSetCompositionFontA
64bd8 ImmGetCompositionStringA
64bf4 ImmIsIME
64c00 ImmNotifyIME
64cff YZ_^[
64ede hX[F
64eee h`[F
64f00 ZYYd
64f06 h#[F
64f30 Delphi%.8X
64f44 ControlOfs%.8X%.8X
64f58 USER32
64f60 AnimateWindow
64fdf ZYYd
64ff9 Uhz\F
6506e ZYYd
65145 TContainedAction
6515e TContainedAction
65179 ActnList
6519e Category
651ad TActionEvent
651be ActionTBasicAction
651d3 Handled
651db Boolean
651f2 TActionListState
65210 asNormal
65219 asSuspended
65225 asSuspendedEnabled
65238 ActnList
652df TCustomActionList
652f6 TCustomActionList
65312 ActnList
653a1 TActionList
653b2 TActionListh_F
653c8 ActnList
653ed Images
6540e State4
6542e OnChange
65451 OnExecute4
65475 OnStateChange
6549d OnUpdate
6558d TShortCutList
655a2 TShortCutList
655ba ActnList
655ca THintEvent
655d8 HintStr
655e0 String
655e8 CanShow
655f0 Boolean
656d1 TCustomAction
656e6 TCustomActionLbF
656fe ActnList
657a9 TAction
657b6 TActionTcF
657c8 ActnList
657ed AutoCheck
65811 Caption
65833 Checked
65855 Enabled
65877 GroupIndex
6589c HelpContext
658c2 HelpKeyword
658e8 HelpType
6590b Hint
6592a ImageIndex
6594f ShortCut
65972 SecondaryShortCuts
6599f Visible4
659c1 OnExecute
659e5 OnHint4
65a06 OnUpdate
65ad5 TActionLinkSV
65bf2 R0^[
65d63 ^[Y]
65dd2 |#C3
65df7 ^[YY]
65e80 ;P8u
65ea3 u*;~8u
65f0b F\^[
65f3e R0GNu
65f70 R_^[
65f78 SVWUQ
65faa |PF3
65fca t,f;
65ffe Z]_^[
66044 SVWUQ
66071 |ZF3
660da S`Z]_^[
6632c SVWU
66345 |1G3
66372 QHFOu
66383 R0]_^[
6638c SVWQ
663ab |'F3
663ce QLGNu
663e4 R0Z_^[
663ef QSVW
66432 |)G3
66457 QPFOu
66485 |@G3
664b5 ;Blu
664d1 ZYYd
664eb _^[Y]
664f4 SVWQ
664ff $:Cjt_
6652e |'F3
66551 QTGNu
66562 R0Z_^[
6656c SVWQ
66577 $;Clt?
6658c |'F3
665af QXGNu
665ba R0Z_^[
665c4 SVWU
665cc :]ptF
665da |1G3
66607 QdFOu
66615 R0]_^[
6661c SVWU
66639 |1G3
66666 Q`FOu
6667b R0]_^[
66684 SVWQ
6668f $;Ctt?
6669e |'F3
666c1 Q\GNu
666d2 R0Z_^[
666dc SVWQ
666fb |'F3
6671e QhGNu
66734 R0Z_^[
6673c SVWQ
66759 |'F3
6677c QlGNu
66790 R0Z_^[
66798 SVWQf
667b8 |(F3
667dc QpGNu
667f2 R0Z_^[
667fc SVWU
66815 |0G3
66841 QtFOu
66852 R0]_^[
66a24 SVWUQ
66a5e $Z]_^[
66a81 ZYYd
66b19 TChangeLink(wF
66b2a TDrawingStyle
66b45 dsFocus
66b4d dsSelected
66b58 dsNormal
66b61 dsTransparent
66b6f ImgList
66b7e TImageType
66b96 itImage
66b9e itMask
66ba5 ImgList
66bb2 TImageIndex
66c61 TCustomImageList
66c7a TCustomImageList
66c95 ImgList
66da2 UhEzF
66e31 ZYYd
66e37 hLzF
66eee ZYYd
66ef4 h{F
66f63 ;V4t8
66fa7 ;V0t8
6706f Rd_^[
670bb UhC}F
670c8 s8VV3
6712f ZYYd
67135 hJ}F
6714a ^[Y]
671ce ZYYd
671eb ZYYd
672ab ZYYd
672c6 ^[Y]
67573 S0_^[]
67647 ||F3
676c7 ZYYd
676e4 ZYYd
67701 ZYYd
678d6 R ;C0|
678e2 R,;C4}!
6790c ZYYd
67927 ^[Y]
6792f :V@t
67954 SVWU
6799a S`]_^[
679a4 SVWU
679b9 |&G3
679e1 ]_^[
67a18 $ZXu
67aeb ZYYd
67b08 ZYYd
67bb5 @<PU
67bce [YY]
67bdc Bitmap
67e0a ZYYd
67e37 ZYYd
67e54 ZYYd
67ec4 ZYYd
67f3f VHuK
67f64 VHu&
67fdd ZYYd
67ffa ZYYd
6809c $;D$
680cf QSVW
681b2 ZYYd
681cd _^[Y]
681dc comctl32.dll
681ec comctl32.dll
681fc ImageList_WriteEx
68299 ZYYd
68305 EMenuError
68316 TMenuBreak
6832e mbNone
68335 mbBreak
6833d mbBarBreak
68348 Menus
68356 TMenuChangeEvent
6836a Sender
68371 TObject
6837a Source
68381 TMenuItem
6838c Rebuild
68394 Boolean
683ae TMenuDrawItemEvent
683c4 Sender
683cb TObject
683d4 ACanvas
683dc TCanvas
683e5 ARect
683eb TRect
683f2 Selected
683fb Boolean
6841a TAdvancedMenuDrawItemEvent
68438 Sender
6843f TObject
68448 ACanvas
68450 TCanvas
68459 ARect
6845f TRect
68466 State
6846c TOwnerDrawState
68492 TMenuMeasureItemEvent
684ab Sender
684b2 TObject
684bb ACanvas
684c3 TCanvas
684cc Width
684d2 Integer
684db Height
684e2 Integer
68502 TMenuItemAutoFlag
68521 maAutomatic
6852d maManual
68536 maParent
6853f MenusH
6854a TMenuAutoFlag
68565 Menus
68635 TMenuActionLink
6871f TMenuItem,
6872e TMenuItem
68742 Menus
68764 Action
68785 AutoCheck
687a9 AutoHotkeys
687cf AutoLineReduction
687fb Bitmap
6881c Break
6883c Caption
6885e CheckedtxF
68880 SubMenuImages
688a8 Default
688ca Enabled
688ec GroupIndex
68911 HelpContext
68937 Hint
68956 ImageIndex
6897b RadioItem
6899f ShortCut
689c2 Visible4
689e4 OnClick
68a06 OnDrawItem
68a2b OnAdvancedDrawItem
68a58 OnMeasureItem
68b17 TMenu 
68b22 TMenu
68b32 Menus
68b54 Items
68be5 TMainMenu
68bf6 TMainMenu
68c0a Menus
68c2c AutoHotkeysD
68c52 AutoLineReduction
68c7e AutoMerge
68ca2 BiDiModetxF
68cc5 Images
68ce6 OwnerDraw
68d0a ParentBiDiModeP
68d33 OnChange
68d42 TPopupAlignment
68d5f paLeft
68d66 paRight
68d6e paCenter
68d77 Menus
68d81 TTrackButton
68d9c tbRightButtontbLeftButton
68db7 Menus
68dc2 TMenuAnimations
68ddf maLeftToRight
68ded maRightToLeft
68dfb maTopToBottom
68e09 maBottomToTop
68e17 maNone
68e1e Menus
68e2a TMenuAnimation
68ed1 TPopupMenu
68ee2 TPopupMenu
68ef7 Menus
68f19 AlignmentD
68f3d AutoHotkeysD
68f63 AutoLineReduction
68f8f AutoPopup
68fb3 BiDiMode
68fd6 HelpContexttxF
68ffc Images$
6901d MenuAnimation
69045 OwnerDraw
69069 ParentBiDiMode|
69092 TrackButtonP
690b8 OnChange4
690db OnPopup
69145 TPopupList
691a9 TMenuItemStack
691c0 1234567890ABCDEFGHIJKLMNOPQRSTUVWXYZ
6949c ZYYd
69532 SVW3
695ee ZYYd
69610 _^[YY]
69766 @?:E
69783 @?:E
6984a :B8t
6987a :B9t
698aa ;BTt
6994d ;B@t
69982 f;B`t
699b5 :B>t
699de ;B@t
69a81 pT^[
69bac ^[Y]
69c6e SVW3
69e99 CPPVj
69ea7 ZYYd
69f72 [YY]
69fae ZYYd
69fc9 ^[Y]
6a048 SVWU
6a10f Q<]_^[
6a118 SVWUQ
6a130 |@F3
6a135 ;,$}
6a143 :X?s&
6a15d :X?v
6a16c X?ENu
6a172 Z]_^[
6a1f8 ShortCutText
6a20e SVW3
6a3d8 ZYYd
6a45d SVW3
6a484 @@t(
6a888 ZYYd
6ab2f @@t
6abe1 @ t
6ad2c ZYYd
6ad47 _^[Y]
6ad65 SVW3
6ad8c @@t(
6b194 ZYYd
6b43f @@t
6b4f1 @ t
6b654 ZYYd
6b66f _^[Y]
6b7b0 Y_^[
6b83e SVW3
6b9fe ZYYd
6ba3c :PHt
6ba6f Q<^[
6baa6 P?:S?u
6bac3 :^8tB
6bb17 :^9tg
6bb81 Q<_^[
6bb8f :^?t1
6bc18 f;P`t
6bc2c :P>t
6bc3c ;P@t
6bcdd ^[Y]
6bd04 SVWU
6bd0c :]:tJ
6bd28 |%G3
6bd59 Q<]_^[
6bd70 SVWU
6bda7 C\;h
6bdb9 @?:F?v
6be1c Q<]_^[
6be91 Q<_^[
6c104 Q<^[
6c12e R@FKu
6c1b3 :S=t
6c4e7 ;~|u
6c4f7 ;~hu
6c548 ;P|u
6c5f8 |1F3
6c625 W<CNu
6c63c _^[]
6c64a SVW3
6c74d ZYYd
6c7aa SVW3
6cac7 |4G3
6caf7 SpFOu
6cbd8 ZYYd
6cc0d ZYYd
6cc6c :P;t
6cca0 SVWU
6cddf $YZ]_^[
6cde8 :P<t
6ce53 QSVW
6cee6 _^[Y]
6cfa3 QSVW
6cfd3 ;C4t
6d007 |$F3
6d030 _^[Y]
6d068 SVWUQ
6d0cf Z]_^[
6d28e @d;E
6d2fd ZYYd
6d32a _^[YY]
6d3f1 ZYYd
6d41c ZYYd
6d499 D$(P
6d638 :P@t
6d698 ZYYd
6d755 S0^[]
6d768 ;PHu
6d7c4 ;wHu
6d90c ZYYd
6daa7 C_^[
6dab3 QSVW
6db4f _^[Y]
6db58 :P0t
6db6c :PAt
6dc10 :P\t
6dc33 QSVW
6dc80 _^[Y]
6dcac Ih;J4u
6dcff QSVW
6dd1e ZYYd
6dd3f _^[Y]
6dd4e SVW3
6de2c |tC3
6dedf ;Bu
6e06b ZYYd
6e09a ZYYd
6e18c ZYYd
6e1b8 ZYYd
6e1d5 ZYYd
6e20b |>C3
6e223 R4;F
6e267 ZYYd
6e430 SVWU
6e4dd YZ]_^[
6e4e4 SVWU
6e4f5 |#F3
6e51a ]_^[
6e5fb S0_^[
6e639 S<&uO
6e69c SVWU
6e6fa ]_^[
6e740 ZYYd
6e762 ^[YY]
6e854 ZYYd
6e8fa TScrollBarKind
6e915 sbHorizontal
6e923 sbVertical
6e92e Forms
6e93a TScrollBarInc
6e956 TScrollBarStyle
6e973 ssRegular
6e97d ssFlat
6e984 ssHotTrack
6e98f Forms
6e9ed TControlScrollBar
6ea06 TControlScrollBar
6ea22 Forms
6ea44 ButtonSize
6ea69 Color4
6ea89 Increment
6eaad Margin
6eace ParentColor
6eaf4 Position
6eb17 Range
6eb37 Smooth
6eb58 SizeP
6eb77 Style
6eb97 ThumbSize
6ebbb Tracking
6ebde Visible
6ebed TWindowState
6ec08 wsNormal
6ec11 wsMinimized
6ec1d wsMaximized
6ec29 Forms
6ed77 TScrollingWinControl
6ed92 TScrollingWinControl|
6edb1 Forms
6edd3 HorzScrollBar
6edfb VertScrollBar
6ee0e TFormBorderStyle
6ee2c bsNone
6ee33 bsSingle
6ee3c bsSizeable
6ee47 bsDialogbsToolWindow
6ee5d bsSizeToolWin
6ee6b Formst
6ee75 TBorderStyle
6ee90 Forms
6ee9e IDesignerHook|
6eec1 Forms
6eed2 IOleForm
6eef0 Forms
6ef02 TFormStyle
6ef1a fsNormal
6ef23 fsMDIChild
6ef2e fsMDIForm
6ef38 fsStayOnTop
6ef44 Forms
6ef52 TBorderIcon
6ef6a biSystemMenu
6ef78 biMinimize
6ef83 biMaximize
6ef8e biHelp
6ef95 Forms
6efa1 TBorderIcons
6efba TPosition
6efd1 poDesigned
6efdc poDefault
6efe6 poDefaultPosOnly
6eff7 poDefaultSizeOnly
6f009 poScreenCenter
6f018 poDesktopCenter
6f028 poMainFormCenter
6f039 poOwnerFormCenter
6f04b FormsT
6f056 TDefaultMonitor
6f073 dmDesktop
6f07d dmPrimary
6f087 dmMainFormdmActiveForm
6f09f Forms
6f0aa TPrintScale
6f0c3 poNone
6f0ca poProportionalpoPrintToFit
6f0e6 Forms
6f0f1 TCloseAction
6f10c caNone
6f113 caHide
6f11a caFree
6f121 caMinimize
6f12c Forms
6f13a TCloseEvent
6f149 Sender
6f150 TObject
6f159 ActionTCloseAction
6f17e TCloseQueryEvent
6f192 Sender
6f199 TObject
6f1a2 CanClose
6f1ab Boolean
6f1c2 TShortCutEvent
6f1d8 TWMKey
6f1e0 Handled
6f1e8 Boolean
6f1fe THelpEvent
6f20c Command
6f214 Word
6f21a Data
6f21f Integer
6f228 CallHelp
6f231 Boolean
6f239 Boolean
6f527 TCustomForm
6f53a TCustomForm
6f550 Forms
6f699 TForm
6f6a6 TForm
6f6b6 FormsU
6f6d8 Action
6f6f9 ActiveControl(IE
6f721 Align
6f741 AlphaBlend
6f766 AlphaBlendValuePPE
6f790 Anchors
6f7b2 AutoScroll
6f7d7 AutoSize
6f7fa BiDiMode
6f81d BorderIcons
6f843 BorderStyle
6f869 BorderWidth
6f88f Caption
6f8b0 ClientHeight
6f8d8 ClientWidth
6f8fe Color
6f91e TransparentColor
6f949 TransparentColorValue
6f979 Constraints
6f99f Ctl3D
6f9bf UseDockManagerP
6f9e8 DefaultMonitor
6fa11 DockSite
6fa34 DragKind$OE
6fa57 DragMode
6fa7a Enabled
6fa9c ParentFont(_B
6fac1 Font
6fae0 FormStyle
6fb04 Height
6fb25 HelpFile
6fb48 HorzScrollBarHjB
6fb70 Icon
6fb8f KeyPreview
6fbb4 Menu
6fbd3 OldCreateOrder(
6fbfc ObjectMenuItem
6fc25 ParentBiDiMode
6fc4e PixelsPerInch
6fc76 PopupMenu
6fc9a Position
6fcbd PrintScale
6fce2 Scaled
6fd03 ScreenSnap
6fd28 ShowHint
6fd4b SnapBuffer
6fd70 VertScrollBar
6fd98 Visible
6fdba Width
6fdda WindowState(
6fe00 WindowMenu4
6fe25 OnActivate
6fe4a OnCanResize4
6fe70 OnClick4
6fe92 OnClosex
6feb3 OnCloseQueryPWE
6fedb OnConstrainedResize
6ff09 OnContextPopup4
6ff32 OnCreate4
6ff55 OnDblClick4
6ff7a OnDestroy4
6ff9d OnDeactivate
6ffc5 OnDockDropUE
6ffea OnDockOver
7000f OnDragDrop
70034 OnDragOverHTE
70059 OnEndDockTVE
7007d OnGetSiteInfo4
700a5 OnHide
700c6 OnHelp
700e7 OnKeyDown
7010b OnKeyPress
70130 OnKeyUp
70152 OnMouseDown,RE
70178 OnMouseMove
7019e OnMouseUp
701c1 OnMouseWheelhXE
701e9 OnMouseWheelDownhXE
70214 OnMouseWheelUp4
7023d OnPaint4
7025f OnResize
70282 OnShortCut4
702a7 OnShow
702c8 OnStartDock
702ee OnUnDock
70471 TCustomDockForm
70486 TCustomDockFormD
704a0 Forms
704c2 PixelsPerInch
7051d TMonitor
705b7 TScreen
705c6 TScreent
705d8 Forms
705e6 THintInfo@
70606 TMessageEvent
7061b tagMSG
70623 Handled
7062b Boolean
70642 TExceptionEvent
70655 Sender
7065c TObject
70667 Exception
70682 TIdleEvent
70690 Sender
70697 TObject
706a0 Done
706a5 Boolean
706be TShowHintEvent
706d0 HintStr
706d8 String
706e0 CanShow
706e8 Boolean
706f1 HintInfo
706fa THintInfo
70716 TSettingChangeEvent
7072d Sender
70734 TObject
7073d Flag
70742 Integer
7074b Section
70753 String
7075b Result
70762 Integer
70832 TApplication
70845 TApplication
7085d Forms
7094e SVW3
709ac ZYYd
709cf ZYYd
70a48 ;X0t@S
70a7f = qV
70b40 SVWU
70b55 |)F3
70b7a t:GNu
70b8f |#F3
70bb8 ]_^[
70ce9 ZYYd
70d0b ^[YY]
70d99 ZYYd
70e3d _^[]
70fee |:C3
71025 YFKu
71137 _^[]
71174 u Uf
71311 P+U
71337 P+U
7139a P+U
713c6 P+U
71530 ;S$t6
71569 C$^[
71570 ;P(t
7158c :P,t
71643 ;Ct
7164b CPW
7166c ;S0t6
716a5 C0^[
716ac :P4t
716c4 ;P8t
71aff |7F3
71b27 +WH+W@
71b78 ZYYd
71cf1 ZYYd
71d2c SVWU
71e77  ]_^[
71e80 SVWU
71f1f ]_^[
71fa1 ZYYd
71fdf ZYYd
720f7 UhA-G
7212c ZYYd
72132 hH-G
721fc Uh|.G
72266 ZYYd
7229c ZYYd
722bd ZYYd
723ac Q@j2
7249e ^[Y]
725ca ZYYd
725ff QSVW
72615 Uh=2G
72635 ZYYd
72672 _^[Y]
7267b QSVW
726b1 ZYYd
726d0 _^[Y]
72714 SVWU
72785 uz;~
72819 ]_^[
72835 Uhv6G
728b9 ;B@t/
72a62 ZYYd
72a68 h}6G
72a7d ^[Y]
72ab4 ShX7G
72aba Shp7G
72ad2 Sh87G
72af8 PixelsPerInch
72b10 TextHeight
72b24 IgnoreFontProperty
72bd0 SVWU
72c48 ]_^[
72dd3 CL+F
72ddd CH+F
72e62 _^[YY]
72e98 SVWU
72ee9 |7C3
72f24 ]_^[
72f2f :S`t
72fdc t:^Wt
72fff UhQ<G
7303d ZYYd
73043 hX<G
730cd S,_^[]
7317f t;E
732aa UhQ?G
732c7 Uh4?G
7330e ZYYd
73314 h;?G
7333d ZYYd
733c1 UhX@G
733db Uh;@G
73418 ZYYd
7341e hB@G
73444 ZYYd
7344a h_@G
73461 ZYYd
73571 |!C3
736e4 UhjCG
73745 ZYYd
7374b hxCG
737ab QWRj
737e8 SVWQ
73849 |-G3
73878 Z_^[
738e7 ZYYd
73a38 SVW3
73a78 GFKu
73aaa |!C3
73b04 SVWUQ
73b37 |(C3
73bbb |%C3
73be4 $Z]_^[
73cb0 SVWU
73d00 WVh0
73d24 ]_^[
73d7e SVW3
73d8c Uh>KG
73f2a ZYYd
73f30 hEKG
74042 ;Cpu'
740ec SVWU
741b4 $;D$
7443b ]_^[
74440 SVWQ
74649 F(Z_^[
7471d D$ P
7478d YZ^[
74794 MDICLIENT
747a9 SVW3
748b2 ZYYd
7496d F^[
7498e Uh(VG
74a14 ZYYd
74a1a h/VG
74a2f _^[Y]
74aa7 QSVW
74cf1 ZYYd
74d08 f#PT
74d29 _^[Y]
74e72 ;ADti
74ee4 SVWU
74f28 ]_^[
74fe7 Uhz\G
75005 UhW\G
7503b ZYYd
75041 h^\G
75060 ZYYd
75081 ^[Y]
75088 SVWU
750b0 D$f
750ea ;|$t
75121 ]_^[
75161 f#CTf
7524e F^[
7557f ZYYd
7559a _^[Y]
75627 F^[
7569e ;XDu
75908 UhEfG
75a31 ZYYd
75a37 hLfG
75aed 3^[]
75c96 SVW3
75d26 UhHiG
75d40 ZYYd
760dc ZYYd
76101 @l;E
761c7 ZYYd
761e6 ZYYd
76201 _^[YY]
762d2 ZYYd
76318 C_^[
76385 ;XDu
763c4 SVWQ
763fb t"GNu
76421 $Z_^[
7648c ZYYd
764b6 _^[YY]
764ea UhNqG
7653a ZYYd
76540 hUqG
7658a Uh@tG
76614 Uh#tG
766a2 Uh`sG
7674c ZYYd
76752 hgsG
76769 ZYYd
7677a @H;E
7680d ZYYd
76813 h*tG
7682c ZYYd
76832 hGtG
76853 QSVW
76873 |CF3
768b3 YGNu
768b8 _^[Y]
76913 R@GNu
76921 Y_^[]
7699b QSVW
769bb |NF3
76a0d _^[Y]
76a9b QSVW
76abb |NF3
76b0d _^[Y]
76b86 |-C3
76c6d _^[]
76ccb =qV
76deb =qV
76e72 ^[Y]
76e8f UhO{G
76f3b ZYYd
76f41 hV{G
76f7c SVWU
76f91 |&G3
76fc3 ]_^[
76fea _^[YY]
771be ZYYd
771d9 ^[Y]
7725c D$+D$
772c5 (_^[
772f5 (_^[
773a6 C@Vj
7744d ^[Y]
77454 SVWU
77515 ]_^[
77580 ujP
775d0 Ch;Ctt
775f3 Cd;Cpt
776b8 SVWU
7770d ]_^[
777d7 C\_^[
77915 ;B<u
77932 ZYYd
77974 ZYYd
7799c System\CurrentControlSet\Control\Keyboard Layouts\%.8x
779d4 layout text
77a90 SVWU
77a9b f;sDtsf
77af8 PWj W
77b15 CHYZ]_^[
77bb7 Pj<j
77c8b ZYYd
